0.124554,0.26321,-0.126302,0.233929,-0.0261696,0.00471496,0.209025,0.240809,0.21456,0.17187,0.101291,-0.217917,-0.291824,-0.0852285,0.0467763,-0.25598,-0.105628,0.155567,0.278085,-0.0464078,-0.191734,0.0776532,-0.115933,-0.12587,0.0899553,0.00886135,-0.141626,-0.119566,0.302651,0.119166,-0.216277,-0.0231936,-0.0015825,-0.0993139,-0.0530463,-0.192036,-0.141977,-0.0926426,0.130256,-0.00976281,-0.0336464,-0.207141,-0.0556536,-0.0181223,-0.363952,-0.274497,-0.128875,0.123407,-0.209532,0.0562816,0.0188666,0.0642887,-0.154309,-0.19203,-0.29741,-0.254009,0.262035,-0.25158,-0.190769,0.0649008,-0.107083,0.032411,-0.219546,-0.00215674,0.0110344,0.080271,-0.119423,0.192074,-0.101666,-0.209406,-0.0160562,-0.0992547,-0.199025,0.0230507,0.018534,0.013878,0.0318666,-0.183612,-0.188309,0.256015,-0.292993,-0.114744,0.246869,-0.100284,0.280672,-0.179058,0.138164,-0.0682696,-0.0833939,0.107246,0.0160648,-0.27623,-0.0895103,-0.025532,-0.0967367,-0.138194,-0.134914,-0.289963,-0.13207,-0.288327,
-0.0470376,-0.274868,0.0620123,0.0558679,0.0620623,-0.153893,0.305764,-0.007624,0.210462,0.159474,-0.0736186,0.240903,-0.160766,-0.235501,-0.301369,0.219442,0.210277,0.0703096,-0.0459639,0.302485,-0.201444,-0.0495021,-0.0715157,0.248275,0.184174,0.121284,-0.245997,-0.206815,-0.0819859,-0.0806039,0.0617847,0.260525,0.255301,-0.0777231,-0.0296358,-0.0455515,-0.0892568,-0.00794208,0.153806,-0.0437112,0.0658767,0.0828069,0.204328,0.194626,0.148632,-0.269692,0.148889,-0.201013,-0.347552,-0.19182,0.195156,-0.256935,-0.200778,-0.204662,-0.251227,-0.0659972,0.0158026,-0.280297,-0.328417,-0.182125,-0.105099,-0.0467729,0.16441,-0.125565,0.0770229,-0.0274796,-0.0748958,-0.118328,-0.302882,0.191882,-0.2252,0.07097,0.286089,-0.214199,0.137987,-0.154931,-0.287883,0.160922,-0.0993973,0.153448,0.277275,-0.239559,0.135808,-0.0917827,0.0819856,0.204514,-0.238639,-0.21747,-0.0110383,0.246633,0.0111227,0.179042,0.0840536,-0.00410106,0.182657,-0.181575,0.130659,-0.163608,0.0923853,0.177727,
-0.137382,-0.187103,0.168326,0.107414,0.0360422,-0.204272,0.0345613,0.210339,-0.0422139,0.294263,-0.117853,-0.0960711,-0.284215,-0.17668,0.199382,0.126795,-0.0257236,-0.17508,0.294112,-0.263139,0.254071,-0.00327888,-0.265673,0.22413,-0.287277,0.29885,0.0930158,-0.244654,0.163503,-0.0482247,0.0726035,0.139956,-0.2784,-0.305859,-0.144282,0.301837,-0.0964235,-0.00720568,0.160152,0.0255337,-0.107574,-0.0415254,-0.0994401,0.106262,-0.182922,-0.164391,-0.0815772,0.238661,-0.202894,-0.308002,-0.267671,-0.311649,-0.237639,0.10346,-0.168561,0.135823,0.253169,0.00596771,0.207669,-0.105207,-0.00714614,0.0800208,0.112232,0.288087,-0.0814169,-0.241803,0.255418,0.232115,-0.211292,0.203323,-0.0828342,-0.0179887,-0.224773,-0.0259485,0.106589,-0.184759,-0.091332,-0.0568536,-0.0602545,-0.212782,0.10108,0.095402,0.148231,-0.135731,-0.077154,-0.259623,-0.237443,-0.106027,0.321498,-0.277477,-0.178573,0.123358,-0.148573,-0.154847,-0.208206,-0.138325,-0.13345,-0.170075,-0.15623,-0.194786,
-0.265233,-0.123605,-0.240358,-0.0560946,0.0245033,-0.0225036,-0.0666853,0.216769,-0.041924,0.206418,-0.114193,0.139424,0.0675471,-0.180537,-0.0159986,0.14134,0.280755,-0.296276,0.247832,0.26654,-0.29215,0.117513,-0.272337,-0.171008,-0.111525,0.298573,-0.00136447,0.0455565,-0.267954,-0.163823,-0.293696,-0.202137,0.0816202,-0.267658,-0.277098,-0.16764,-0.198879,0.295879,-0.00223144,0.0480169,-0.169508,-0.239648,-0.0315616,0.0828008,-0.0191674,0.0157349,-0.192519,-0.0619858,-0.234296,-0.307047,0.2256,-0.233069,-0.259925,0.0432352,-0.0278858,0.277949,-0.178062,-0.271728,-0.00945522,0.271737,-0.0734018,0.154875,0.00173618,0.251674,0.215147,0.101787,-0.263472,0.137085,-0.022424,-0.251228,-0.209906,0.310379,0.256508,0.149834,-0.0482557,-0.0990712,-0.248868,0.171562,-0.214051,0.0439636,0.254221,0.197898,-0.0993546,0.0796471,-0.0953391,0.153681,0.0574091,0.116566,-0.0423132,-0.0939649,0.0521019,-0.0888349,-0.0157468,0.228654,0.182121,-0.227985,-0.0389988,0.0410139,-0.173646,0.00689342,
0.0405469,-0.21861,0.097618,0.0570169,-0.0883624,-0.00925755,0.198512,0.147297,-0.238755,0.133376,0.145669,0.0690093,-0.24345,0.194696,0.230372,0.111963,0.272047,-0.256292,0.249232,0.00548756,0.220817,-0.227398,-0.233394,-0.162952,-0.271449,0.314817,-0.188483,-0.280249,0.231643,-0.145017,-0.170193,-0.245622,0.210833,-0.0234799,0.208994,-0.312758,-0.0673779,-0.211002,-0.209541,0.209464,-0.207563,-0.125279,-0.0939431,0.00725589,0.155721,0.305008,-0.117455,-0.0163657,-0.155493,0.215836,-0.284273,0.156897,0.0851684,0.0235908,-0.0253004,0.227717,-0.044267,-0.0286914,-0.201789,-0.272705,-0.0103825,-0.0726361,-0.174185,0.0349931,0.279812,0.211637,-0.164247,0.036933,0.288267,0.132632,0.200996,0.181797,-0.156734,0.00399282,-0.0539022,-0.0622447,-0.108246,0.0115311,-0.0243031,0.102008,-0.071666,0.17527,-0.0421174,0.24432,0.107627,-0.00616513,-0.158381,-0.102401,-0.0750493,-0.146218,-0.199485,-0.041266,0.228766,-0.250599,0.182861,-0.25777,-0.241947,0.00726196,-0.103176,0.0846216,
-0.0199655,-0.152602,0.0771075,-0.104832,0.0515123,-0.0627686,0.0440158,0.0290233,-0.127597,-0.133169,-0.0599943,0.117037,-0.05496,-0.272099,-0.192408,-0.0563693,0.15379,0.0694592,-0.280744,-0.258738,-0.2368,0.207239,0.0520631,-0.108102,-0.261854,0.245306,0.117525,-0.219029,0.164749,-0.0668472,0.0555332,-0.25971,0.302024,-0.179803,0.0265246,0.130529,0.132151,-0.116752,-0.0520612,-0.090956,0.271016,0.11538,0.133796,0.259209,-0.0328939,0.171449,0.239413,-0.0578606,0.0573317,0.125275,0.0350232,-0.00837434,-0.26626,-0.163886,0.129023,-0.15622,-0.241279,-0.0393928,0.0678633,0.30266,-0.0575964,-0.259144,-0.306309,-0.280374,-0.195854,-0.0659717,0.186164,0.287211,-0.257464,-0.230233,0.0172776,0.229592,-0.212121,0.152186,-0.0452864,-0.207406,-0.194315,-0.00881224,0.140286,0.191204,-0.17343,-0.127198,-0.10808,0.155095,0.0707328,-0.0926975,-0.0284932,-0.0500638,-0.239714,-0.178391,0.112964,0.307087,0.221196,0.184631,-0.259608,-0.192726,-0.298724,-0.233942,-0.251498,0.244794,
0.268089,0.166531,0.045894,0.0569502,0.152499,0.117586,0.305524,-0.2726,-0.14713,0.28666,0.173784,0.195772,-0.281034,-0.253428,0.0266715,-0.0840764,-0.0836819,0.248335,-0.0794013,-0.0836604,-0.300942,-0.0683445,-0.0922367,-0.111689,0.088742,-0.000704387,0.0420875,0.0999718,0.00301758,8.69344e-005,0.0212081,-0.235675,-0.201071,0.155143,0.212255,-0.273205,0.200961,0.210825,0.297825,-0.243699,-0.0217646,0.135683,-0.0480977,-0.248043,0.0384785,0.273994,0.120657,0.0271711,0.0383977,-0.0885752,0.176079,-0.14293,0.227095,0.212008,-0.139644,0.0582959,0.221411,0.136123,0.124086,0.164817,-0.018597,0.204616,0.173327,0.268964,0.116078,-0.231625,0.0281579,-0.28256,0.218829,-0.306372,0.178661,0.0326808,0.107553,-0.199465,-0.123785,-0.184556,0.123346,0.141999,0.17599,0.206897,-0.282734,-0.225912,0.192921,-0.175249,0.208619,0.0434384,0.1568,0.0718105,0.097528,0.0713192,-0.0483823,-0.146875,-0.281079,-0.0259601,0.306718,0.306377,-0.180977,-0.188259,0.00900673,0.2165,
-0.102488,-0.301081,-0.20399,-0.196438,0.123022,-0.166225,0.0972106,-0.0253363,-0.00979208,-0.0798195,-0.0966911,0.157842,0.261032,-0.258611,0.110211,0.0188507,0.172501,-0.0990416,-0.185964,-0.233579,-0.192062,0.195706,0.219278,0.0807773,0.240571,-0.193988,-0.152919,0.0645951,0.124968,0.214762,0.0239016,0.127937,0.257187,0.275819,-0.186459,-0.0820451,-0.0175772,0.0898916,0.0162785,-0.00244901,0.271466,-0.138526,0.0594026,-0.150411,-0.235708,-0.205183,0.21255,0.0870207,0.252399,-0.0631235,-0.181272,0.275902,-0.189492,-0.163893,0.0773219,-0.0830983,-0.0101002,0.0862074,0.278936,-0.152755,-0.280139,-0.127187,0.059502,0.107066,0.205293,-0.0382927,-0.250559,-0.186073,0.166582,-0.0108992,0.205372,-0.0941257,-0.132953,0.203962,-0.102133,0.235006,-0.0386768,0.255346,0.197337,-0.223757,0.301611,-0.17769,0.0794473,-0.083089,0.122407,0.0897556,-0.271496,0.169898,0.179974,-0.218139,0.101256,0.0864558,-0.205905,-0.00755422,-0.18503,-0.231277,-0.269501,-0.0463378,-0.00235954,0.121641,
-0.114147,0.120523,-0.146686,0.0639615,-0.0558497,0.278367,0.132701,-0.0496628,0.161433,-0.184465,0.261831,-0.00118362,-0.284746,0.0631733,-0.286122,-0.0934506,-0.246481,-0.245516,0.282866,0.0881124,-0.183306,0.0720501,0.0814527,0.266286,-0.172592,0.216945,-0.169855,0.230707,0.0608965,-0.17683,-0.206581,0.123854,-0.285224,-0.286761,0.0540671,-0.184235,0.121867,0.283793,-0.121087,-0.145112,0.0605102,-0.0276944,-0.283346,-0.292203,0.112006,-0.0812544,-0.144705,0.0781834,0.0194079,0.0778377,0.205038,-0.0368399,-0.0702539,-0.126802,0.195816,0.103032,-0.0337519,0.114046,0.292798,0.2123,-0.202544,-0.213616,-0.139756,0.0108247,-0.0587395,-0.102304,-0.0087045,-0.173655,0.238639,0.0364927,-0.144212,-0.285719,0.192783,0.182616,-0.26111,-0.068623,0.222666,-0.0761557,0.137129,-0.150285,0.264107,-0.267454,0.0185864,0.252021,-0.199274,-0.0815051,0.0283717,0.229174,-0.235817,-0.247766,0.0587036,-0.281718,0.30074,-0.248855,-0.272844,-0.142504,-0.181347,0.0249804,-0.190211,0.00351219,
-0.000865857,0.2372,-0.236007,-0.183734,0.0799328,0.102749,-0.258883,0.173674,-0.179597,-0.0908934,0.227834,-0.244312,0.0913336,0.166422,-0.0542574,-0.112565,0.034874,0.0343374,-0.198842,-0.0527641,-0.249409,-0.0428604,-0.25234,-0.000777927,-0.00412344,-0.203712,-0.19639,0.202326,-0.232142,-0.247635,-0.142501,0.110567,0.201489,0.30511,-0.161401,-0.0260742,-0.265102,0.0912112,0.275986,0.193488,0.01437,0.166393,0.310415,-0.131917,0.0920327,-0.0344405,-0.122116,0.0700877,-0.287394,-0.307088,-0.0418102,-0.303345,-0.0696671,0.195144,0.0748665,0.230519,0.225618,-0.234646,-0.303271,0.295052,-0.243349,-0.142193,-0.163381,0.000986563,-0.0160517,-0.111134,-0.221205,0.272142,-0.122825,0.0101067,-0.189182,0.206967,-0.0572808,-0.181975,0.205566,0.211401,0.105911,0.175333,0.296842,-0.0468809,0.00426823,0.235303,-0.128038,-0.00700892,-0.189266,0.083306,0.275593,0.240516,-0.0639185,-0.175329,0.0862132,-0.223162,-0.285302,0.269963,0.166691,0.273462,0.305236,-0.162061,-0.302349,-0.00117016,
0.273537,-0.310209,0.216418,0.298399,0.0808014,-0.177025,-0.0820217,0.224521,-0.0766016,0.295085,-0.160562,-0.0759411,-0.128394,0.290015,-0.307076,0.281329,-0.171507,0.112013,0.142813,-0.0583065,-0.131392,-0.132773,-0.0179358,-0.156549,0.0271039,-0.305391,-0.156063,-0.188818,0.123831,-0.0682888,0.284029,0.0891932,0.0965355,-0.130882,-0.186854,-0.0200781,-0.0735293,0.208339,0.164867,-0.241516,-0.12543,-0.0458828,-0.272567,0.153763,-0.242401,0.269586,0.250996,-0.0585507,0.231798,-0.145864,-0.0545242,0.076831,0.249197,-0.0139127,0.0936341,0.134646,0.296456,0.187678,-0.220317,-0.204309,-0.106087,-0.299965,0.184755,0.214354,0.135056,-0.188552,-0.189726,0.0918847,-0.246986,-0.0951805,0.304925,0.280267,0.00340319,-0.166083,-0.199413,-0.0130273,-0.0554381,0.192904,0.0961354,-0.249273,0.065395,0.231085,-0.0639446,0.109715,0.283198,-0.0149235,-0.295919,-0.11532,0.153761,0.258682,0.0687915,0.311742,-0.279185,0.302557,0.270121,0.117142,0.0675896,-0.0749153,0.0883906,-0.057968,
0.120761,0.25843,0.205825,-0.173695,0.31103,0.268402,-0.0848524,-0.184584,0.267903,-0.25191,-0.128667,0.193176,0.21032,0.189145,-0.130163,0.0335225,0.138932,0.117548,-0.144824,-0.04029,-0.17232,0.0841159,0.135644,-0.217358,0.275309,0.0828606,-0.245751,-0.2879,0.239126,-0.264727,0.0821589,0.297518,-0.00849922,0.181155,0.163201,0.0529265,-0.112537,0.182122,0.21452,-0.120829,0.0793321,0.0444374,-0.269288,-0.174784,-0.305625,0.018013,-0.279628,-0.0620969,0.212776,0.167996,0.110058,-0.0155443,0.181,0.154752,-0.0167667,-0.148218,-0.154416,0.140563,0.0833303,-0.25429,0.294711,-0.0121783,-0.0856524,0.103013,-0.297879,0.274259,-0.0457099,0.0407876,-0.21158,0.215321,0.097046,0.307883,0.13696,-0.124175,-0.106244,0.300729,0.0551549,-0.0192795,-0.0536206,-0.044487,0.253955,-0.0686095,0.206659,-0.0273969,-0.271538,-0.247527,-0.0609505,-0.286098,-0.0476116,-0.277729,0.0697875,0.0219567,0.295882,0.190439,0.0537354,-0.0835971,0.0946454,-0.0266766,-0.221993,-0.165009,
-0.065942,-0.0883219,-0.106604,-0.23602,0.0623735,0.0543211,0.311086,0.172486,0.0198107,-0.0762326,0.308548,0.0422576,0.116352,0.0109953,-0.147514,0.00170064,-0.0857166,0.302127,-0.190634,-0.234707,0.132946,0.0521185,-0.231485,-0.0299144,-0.154508,0.144685,-0.14584,0.00376039,-0.0137252,-0.118131,-0.0236772,0.136292,0.23225,-0.25643,0.211505,0.0396069,-0.0621679,-0.0158044,0.261173,0.123774,0.0866866,-0.108463,-0.0592378,-0.025365,0.10761,0.229233,0.14452,0.308976,0.0543168,0.0520714,-0.036463,0.161758,-0.0790664,-0.207317,0.0240891,0.248104,0.183325,0.0586033,-0.066438,-0.0449338,-0.217164,-0.10864,0.0237577,0.246767,-0.0448121,0.262925,-0.288545,0.0620472,-0.0166746,0.0687578,-0.143437,-0.00183776,-0.0150898,-0.13353,0.245719,0.0562565,0.285694,0.205245,-0.283506,-0.124973,0.243602,0.275106,0.237959,-0.111761,-0.269664,-0.103017,0.303479,0.281131,0.0878865,0.184407,0.0215786,0.289151,-0.0666421,-0.111082,-0.206208,0.201548,0.0567916,0.311732,0.19979,-0.0449668,
-0.220869,-0.237208,0.0381779,0.0809261,0.360284,-0.29546,-0.283628,-0.181844,0.0121907,0.208488,-0.0515138,0.068061,-0.203478,0.173142,-0.182314,-0.0432517,0.326395,-0.0558406,-0.0976601,-0.20042,-0.12448,-0.203437,-0.0263973,-0.2661,0.219449,0.094185,-0.201392,0.253996,0.157507,-0.0508289,0.115477,0.247516,0.107267,0.202582,-0.128436,0.193958,-0.245681,-0.0622641,-0.182459,-0.0989239,0.162873,0.117783,0.260788,0.083722,0.242616,-0.273732,-0.326616,-0.0783708,-0.335436,0.293431,-0.115034,0.0644314,0.249958,-0.0659581,0.0135122,0.0291132,0.104105,-0.201499,-0.16009,-0.0128429,0.168243,0.230502,-0.300412,-0.128204,0.213386,-0.280341,-0.280463,0.23717,-0.132181,-0.293004,0.274318,0.210475,0.0753446,0.227824,0.142826,0.266838,-0.181313,0.1207,0.0805015,-0.0116217,-0.106806,-0.136116,0.302611,-0.21518,-0.0112933,0.168314,-0.144013,0.190334,0.112081,-0.132338,-0.0377398,0.133934,-0.29877,-0.0384341,0.149955,0.179655,-0.213472,0.148413,0.214328,0.260782,
-0.253648,-0.113555,-0.00580386,0.106183,0.306542,-0.321373,0.0334568,0.105016,0.00217715,0.069872,-0.121726,0.172461,-0.160177,-0.225429,-0.131496,-0.281114,0.145909,0.297077,-0.240642,0.118389,-0.109284,0.0134438,-0.11464,-0.00861457,-0.00958366,-0.0161104,-0.00657124,-0.043014,-0.0397878,-0.279823,0.254612,-0.0199298,-0.23888,-0.145855,-0.135806,-0.111186,0.0735985,-0.0451251,-0.131628,0.119982,0.214369,-0.229687,0.280383,-0.27223,0.271577,-0.0748618,-0.173761,0.291049,-0.222275,-0.249378,-0.0900106,0.140664,-0.100307,-0.20455,0.197728,0.0311797,-0.134532,-0.166504,-0.21538,-0.276521,0.128262,-0.267465,-0.303895,-0.0954623,-0.177572,-0.251205,0.0386571,0.277969,-0.153752,0.276345,-0.183703,0.254576,-0.0792162,-0.170001,-0.193112,-0.185905,0.113187,-0.312986,0.24075,0.166959,0.246807,-0.207429,0.235808,0.240816,0.165272,0.261386,-0.163251,-0.0741621,-0.230872,-0.0482182,-0.108308,-0.277189,-0.23448,0.255618,-0.273219,-0.0300851,0.167575,0.23619,0.304495,0.0793596,
-0.161708,-0.0397615,0.041822,0.0584481,-0.0381764,-0.220319,-0.204515,0.0257717,-0.29789,0.136744,-0.0509168,-0.161083,-0.265304,-0.289273,-0.0753201,-0.116439,0.159457,-0.183643,0.27925,-0.196217,0.0454611,0.233319,0.283335,0.187389,0.192554,0.0912293,-0.204836,0.187655,0.286735,-0.333006,-0.122451,-0.130085,0.071974,0.0932231,0.182331,0.313091,0.290561,0.16615,0.0142805,-0.0338101,0.0791622,0.0149514,0.277045,-0.0976318,0.100468,-0.0892445,-0.327512,-0.0205212,-0.168779,0.198199,0.0762852,0.139694,-0.0161253,-0.0280549,-0.18463,0.08855,0.0472055,-0.0987553,0.29308,-0.230299,-0.0678273,-0.300621,0.254316,0.0305487,-0.0909563,-0.0420045,0.0593039,0.164483,0.11339,0.2319,-0.0979243,-0.143666,0.00194721,0.176398,-0.128585,-0.156557,0.108815,-0.275764,-0.115235,-0.103577,-0.100232,0.243621,-0.0470062,-0.168223,0.128602,-0.192319,-0.112414,0.112559,0.00536331,0.100747,-0.305659,-0.235759,-0.225807,-0.206907,-0.239914,0.0285797,-0.262546,-0.255793,0.117919,0.130657,
-0.0648347,-0.222573,-0.183517,-0.0282554,0.0953938,0.228784,0.276288,0.0135866,-0.287202,-0.197859,-0.190204,0.200486,0.248376,-0.0234063,0.0625709,0.120396,-0.138529,-0.167501,-0.122157,0.181228,-0.0658383,0.282336,0.323035,0.252908,-0.103658,-0.151581,-0.180411,0.190891,-0.228106,0.0971523,0.280053,-0.0585988,-0.334857,-0.212245,0.0592924,-0.200118,-0.101911,-0.0536479,-0.297413,-0.340276,0.0840099,0.184142,0.0444546,-0.2453,-0.0469688,0.172446,-0.0903493,0.102495,-0.0802513,-0.0454669,0.102367,0.208601,-0.0947507,-0.0844945,0.0638806,-0.308956,0.214937,-0.0888869,0.130433,-0.229184,-0.314764,0.125723,-0.206947,-0.0390031,0.162972,-0.135337,0.145746,0.256088,-0.159793,0.0568548,-0.31644,0.0708502,0.164024,0.0432296,0.107268,-0.219747,0.261038,-0.152284,0.127944,-0.168528,-0.276842,0.291151,-0.180324,0.199362,0.0175394,0.173331,0.0319846,0.184216,0.285182,0.15845,-0.13681,-0.266476,0.0680921,-0.0242656,-0.173675,-0.150642,0.0338418,0.12308,-0.221502,-0.0921065,
0.139972,0.151896,0.244707,-0.0451251,-0.17518,-0.0181051,-0.00468466,0.125634,0.124875,-0.25214,-0.0661555,0.158349,0.279806,0.161934,0.219765,-0.287365,-0.202859,-0.229221,-0.105514,0.150597,0.297636,-0.208451,-0.0569461,-0.175876,0.0254549,0.00521854,-0.124039,-0.00960789,-0.102493,-0.229788,-0.206394,0.307034,-0.112166,0.262352,0.043894,-0.181996,0.00337061,-0.190238,0.17501,-0.284379,0.293629,-0.0277782,-0.294501,-0.110534,-0.0591197,-0.175603,0.119283,0.132717,0.0491764,0.202154,0.30302,0.223174,0.301881,-0.0895606,0.285111,-0.00585883,-0.0646103,-0.00649635,0.145777,0.248175,-0.26912,0.101766,-0.00819672,-0.220142,-0.0202809,0.246609,0.038346,-0.11562,-0.0963429,-0.151951,0.0496793,-0.317915,0.149964,-0.113653,-0.0827114,-0.254978,-0.0467404,0.108224,0.107856,0.136332,-0.124376,0.0927114,-0.292574,-0.165915,0.096399,-0.00770247,0.290731,0.204435,-0.184623,-0.0728654,-0.00846422,-0.241612,0.258163,-0.198623,0.0705957,-0.0840428,-0.0547393,-0.0397786,0.301627,-0.0755445,
-0.237321,0.196875,0.0625699,0.217015,0.0476711,0.266724,-0.215868,-0.219446,-0.0997009,0.24135,-0.0153575,0.170786,0.174504,0.105479,-0.215541,-0.210439,0.164547,0.188617,-0.256758,0.179637,-0.0742762,-0.00618307,0.0913696,-0.0836868,-0.157669,0.191596,-0.285364,0.206154,0.264737,0.188275,-0.0489213,0.244714,0.0491337,-0.0990743,-0.122556,0.0667319,-0.0729174,-0.272902,0.176477,0.0783966,0.290377,0.272648,0.270645,0.0951207,-0.0824557,-0.151154,-0.259528,-0.203774,-0.0502296,0.252435,0.0122211,0.0471773,-0.0281853,-0.0224669,0.0205698,-0.0322948,0.103893,0.110644,-0.151884,0.172867,0.0712009,-0.217404,-0.115578,-0.289607,-0.079355,0.240353,-0.119375,0.274508,-0.0806923,0.0195365,0.0847045,-0.133002,0.172738,-0.354859,0.230046,-0.149617,0.141894,0.145683,0.0785456,0.169097,-0.177241,0.176029,0.0532241,0.0287019,0.19317,-0.265497,-0.28716,-0.145893,-0.0181315,0.06342,-0.0894582,0.147277,0.277171,-0.30339,0.240977,0.0210363,-0.060846,0.207286,0.224192,0.247804,
-0.209696,0.200371,0.218576,0.21089,-0.220716,0.416646,0.156672,0.153413,-0.218367,-0.0984625,-0.382336,-0.289288,-0.142508,0.359944,0.0115374,0.160003,-0.104605,-0.283927,-0.20333,-0.256855,0.0633884,-0.0774689,-0.13836,-0.035937,-0.00055653,-0.174218,0.0939695,0.179143,-0.153124,-0.053479,0.289455,-0.174725,-0.0336373,0.350248,0.374609,0.0693498,-0.0631978,0.177918,0.000433428,-0.238108,-0.26644,0.301236,-0.0866451,0.0495302,-0.205126,0.24313,-0.180004,-0.0826315,-0.119735,0.0917304,-0.151831,0.246122,-0.052968,0.171146,-0.191286,-0.156779,0.00919565,0.310477,0.252855,-0.0471813,-0.14288,0.289366,-0.0431474,0.137165,-0.114702,0.116087,-0.0315957,0.0538676,-0.220847,-0.112482,-0.177105,0.182904,-0.136221,-0.0252845,-0.251901,-0.100196,0.144543,0.129271,-0.359311,0.163546,0.0582727,-0.134091,-0.0241179,0.174418,-0.22632,0.256413,0.244627,0.0269891,0.126051,0.213305,-0.17781,-0.184669,-0.255531,0.253952,-0.0290886,0.0454804,-0.131541,-0.189956,0.21479,0.103935,
-0.233712,0.207178,0.175134,-0.331923,-0.339356,-0.0136493,0.32358,-0.279667,-0.187642,0.143075,0.0328803,-0.136207,-0.144429,0.0153904,-0.0403055,-0.37846,-0.0912311,-0.233526,0.116451,0.191851,-0.275833,0.206423,-0.219068,-0.282228,0.093329,-0.0231953,0.0427638,0.214718,-0.0728947,-0.264915,-0.316451,-0.0962168,0.107144,-0.252238,-0.125999,-0.001106,-0.0483424,-0.332147,0.115715,-0.262398,-0.170172,-0.268599,0.090565,-0.0234108,-0.120421,-0.0572792,0.189018,-0.0981374,-0.0754858,0.0673806,0.182633,-0.237714,0.324251,0.0778539,0.341128,-0.212606,0.264225,0.329868,-0.206053,0.0248869,0.114206,0.244402,-0.219977,-0.225288,-0.233953,0.216561,0.148296,0.282397,-0.010961,-0.0622114,-0.147591,0.17208,-0.307173,0.123739,-0.112653,0.0671267,-0.241668,-0.00724983,-0.0903786,0.130503,-0.181972,-0.0072129,0.145425,0.320848,-0.132676,-0.108487,-0.168448,0.236708,-0.160177,0.162961,0.0986796,-0.0337,-0.156611,-0.344631,-0.294468,0.0656988,0.202918,-0.306298,-0.278724,0.0537342,
0.113156,-0.164666,-0.153819,-0.251422,0.107486,-0.0203714,0.185306,0.27683,-0.05632,0.0180203,0.198819,0.331154,0.124308,0.170404,-0.26186,-0.105327,0.0607668,-0.286331,0.260985,0.0363837,-0.319554,0.126831,0.259994,0.106658,-0.0518833,0.337133,-0.197759,-0.300556,0.267621,-0.0606248,-0.239063,0.0163025,0.23194,0.131146,0.0280235,0.161864,0.224334,-0.105722,0.166541,0.293325,0.185014,-0.0681934,0.0524604,0.176897,0.170035,-0.195874,-0.166185,0.151226,-0.0592827,0.14976,-0.0157981,-0.116248,0.122917,0.00647443,0.219404,-0.212948,-0.0728426,-0.131316,-0.224015,-0.00554953,-0.109289,-0.102593,-0.0993018,0.26511,-0.234071,0.203357,0.0395476,0.370024,-0.197741,0.152046,-0.19159,0.295009,-0.0450101,-0.0758067,0.200331,-0.0534711,0.091164,-0.168265,0.0395622,0.113571,0.0962982,-0.122494,0.147661,0.0810326,-0.126629,-0.0406654,-0.241706,-0.0109496,0.199813,0.0607062,0.172447,-0.0387219,-0.123154,-0.2661,-0.274475,0.280037,0.243615,0.22196,-0.0326357,0.0766003,
0.115156,0.0206123,0.287961,-0.0382269,-0.166409,0.307446,0.0232613,-0.0837059,-0.247276,-0.0614745,0.128237,0.147827,-0.0509358,-0.199994,0.0815735,-0.138616,-0.225853,-0.194952,0.275155,0.162448,-0.328575,0.0733924,0.0922009,0.0224614,0.318304,0.311255,-0.00281579,-0.148996,0.162327,0.134955,-0.169582,0.0892321,0.238241,-0.117537,0.155484,-0.0220258,0.119541,-0.16898,0.266088,0.192569,0.0525784,-0.00088904,-0.151163,-0.291416,-0.0784243,0.0471348,0.361212,0.0984992,0.326713,0.195287,0.141049,0.141509,0.225529,0.141562,0.272018,-0.245256,-0.338271,0.246593,0.358862,-0.1918,0.0412086,0.000533055,-0.135464,-0.0891602,0.255142,0.0439887,-0.315195,0.248444,-0.0804405,0.198024,-0.0938713,-0.234618,-0.319259,0.30603,-0.0494234,-0.0315967,-0.101873,0.0319766,-0.311243,-0.195526,0.1055,0.0804642,0.170874,-0.19271,-0.371263,0.183216,-0.2026,-0.11948,0.215803,0.158175,-0.00796389,0.0759593,-0.209874,0.0802292,-0.312878,-0.0062443,-0.0332226,0.314508,-0.263756,0.0536569,
